Virtual User Script started at: 07.07.2024 15:20:57
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(43): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(43): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(43): Registered web_reg_find successful for "Text=Moved Permanently" (count=2)  	[MsgId: MMSG-26364]
Action.c(43): web_custom_request("WebTours") was successful, 605 body bytes, 565 header bytes  	[MsgId: MMSG-26386]
Action.c(53): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(53): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(59): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(61): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(71): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(87): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(87): web_concurrent_end was successful, 1396 body bytes, 624 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(95): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(97): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(106): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(106): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(121): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(121): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(123): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(129): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(131): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(141): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(146): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(156): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(156): web_concurrent_end was successful, 2851 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(158): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(158): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(161): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(166): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(175): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 0,8950 Wasted Time: 0,0447).
Action.c(178): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(184): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(187): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(193): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(196): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(199): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(202): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(202): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(206): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(206): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(206): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(206): Retrieving data from cache for "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26558]
Action.c(206): Registered web_reg_find successful for "Text=301 Moved Permanently" (count=1)  	[MsgId: MMSG-26364]
Action.c(206): web_custom_request("WebTours") was successful, 239 body bytes, 266 header bytes  	[MsgId: MMSG-26386]
Action.c(216): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(216): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(218): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(221): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(221): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(224): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(224): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(226): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(226): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(226): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(236): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(236): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(242): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(246): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(246): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(256): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(256): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(256): web_concurrent_end was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(258): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(258): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(261): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(261): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(264): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(266): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(266): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(275): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(275): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(275): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(278): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(278): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(278): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(281): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(281): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(290): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(290): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(292): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(292): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(295): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(295): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(298): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(298): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(300): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(300): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(303): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(303): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(303): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(313): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(313): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(316): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(316): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(320): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(328): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(328): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(338): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(338): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(338): web_concurrent_end was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(340): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(340): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(343): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(343): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(346): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(346): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(357): Notify: Transaction "login" started.
Action.c(359): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(362): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(365): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(365): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(369): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(369): web_custom_request("login.pl") was successful, 481 body bytes, 394 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(380): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(380): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(382): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(382): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(393): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(393): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(396): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(396): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(406): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(406): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(406): web_concurrent_end was successful, 2400 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(410): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(410): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(412): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(412): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(421): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(421): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(430): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(430): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(439): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(439): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(448): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(448): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(450): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,5004 Wasted Time: 0,0269).
Action.c(454): Notify: Transaction "itinerary" started.
Action.c(456): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(456): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(459): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(459): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(462): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(462): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(465): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(465): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(468): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(468): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(471): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(474): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(474): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(477): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(477): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(481): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(481): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(484): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
